
======================================================================
  Brain Tumor MRI Symbolic Feature Discovery Pipeline
  Dataset: brain_tumor
  Device: cuda:0
  Steps: 3 → 6
======================================================================

======================================================================
  STEP 3: Merge de-duplication + quality gating
======================================================================
  6000 unique bodies from 6000 formulas
  dedup |r|>=0.95, keep top 70% by quality, cap=800
  BrainTumor train: 4760 images
    glioma      (Glioma tumor      ):  1190
    meningioma  (Meningioma tumor  ):  1190
    pituitary   (Pituitary tumor   ):  1190
    notumor     (No tumor          ):  1190
  Signature subset: 1200 images @ 224px (5 chunks of <= 256)
  Focus pair: ['glioma', 'meningioma'] (ids [0, 1]), weight=0.5

Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s]
Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=3]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=5]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=6]
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=6] 
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=7]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=223]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=224]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=225]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=226]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=227]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=228]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=229]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=230]
Step3 sig:  33%|███▎      | 1952/6000 [00:12<00:09, 418.97body/s, kept=231]
Step3 sig:  33%|███▎      | 1999/6000 [00:12<00:13, 286.81body/s, kept=231]
Step3 sig:  33%|███▎      | 1999/6000 [00:12<00:13, 286.81body/s, kept=232]
Step3 sig:  33%|███▎      | 1999/6000 [00:12<00:13, 286.81body/s, kept=233]
Step3 sig:  37%|███▋      | 2247/6000 [00:12<00:06, 609.25body/s, kept=233]
Step3 sig:  37%|███▋      | 2247/6000 [00:12<00:06, 609.25body/s, kept=234]
Step3 sig:  37%|███▋      | 2247/6000 [00:12<00:06, 609.25body/s, kept=235]
Step3 sig:  37%|███▋      | 2247/6000 [00:12<00:06, 609.25body/s, kept=236]
Step3 sig:  37%|███▋      | 2247/6000 [00:12<00:06, 609.25body/s, kept=237]
Step3 sig:  37%|███▋      | 2247/6000 [00:12<00:06, 609.25body/s, kept=238]
Step3 sig:  39%|███▊      | 2318/6000 [00:12<00:08, 458.56body/s, kept=238]
Step3 sig:  39%|███▊      | 2318/6000 [00:12<00:08, 458.56body/s, kept=239]
Step3 sig:  39%|███▊      | 2318/6000 [00:12<00:08, 458.56body/s, kept=240]
Step3 sig:  39%|███▊      | 2318/6000 [00:12<00:08, 458.56body/s, kept=241]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=242]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=243]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=244]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=245]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=246]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=247]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=248]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=249]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=250]
Step3 sig:  39%|███▊      | 2318/6000 [00:13<00:08, 458.56body/s, kept=251]
Step3 sig:  40%|███▉      | 2375/6000 [00:13<00:17, 212.91body/s, kept=251]
Step3 sig:  40%|███▉      | 2375/6000 [00:13<00:17, 212.91body/s, kept=252]
Step3 sig:  40%|███▉      | 2375/6000 [00:13<00:17, 212.91body/s, kept=253]
Step3 sig:  40%|███▉      | 2375/6000 [00:13<00:17, 212.91body/s, kept=254]
Step3 sig:  40%|███▉      | 2375/6000 [00:13<00:17, 212.91body/s, kept=255]
Step3 sig:  40%|███▉      | 2375/6000 [00:13<00:17, 212.91body/s, kept=256]
Step3 sig:  40%|███▉      | 2375/6000 [00:14<00:17, 212.91body/s, kept=257]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=257]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=258]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=259]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=260]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=261]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=262]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=263]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=264]
Step3 sig:  40%|████      | 2417/6000 [00:14<00:18, 189.17body/s, kept=265]
Step3 sig:  41%|████      | 2450/6000 [00:14<00:20, 173.43body/s, kept=265]
Step3 sig:  41%|████      | 2450/6000 [00:14<00:20, 173.43body/s, kept=266]
Step3 sig:  41%|████      | 2450/6000 [00:14<00:20, 173.43body/s, kept=267]
Step3 sig:  41%|████      | 2450/6000 [00:14<00:20, 173.43body/s, kept=268]
Step3 sig:  41%|████      | 2450/6000 [00:14<00:20, 173.43body/s, kept=269]
Step3 sig:  41%|████▏     | 2477/6000 [00:14<00:24, 146.11body/s, kept=269]
Step3 sig:  41%|████▏     | 2477/6000 [00:14<00:24, 146.11body/s, kept=270]
Step3 sig:  42%|████▏     | 2499/6000 [00:14<00:22, 152.40body/s, kept=270]
Step3 sig:  42%|████▏     | 2499/6000 [00:14<00:22, 152.40body/s, kept=271]
Step3 sig:  42%|████▏     | 2499/6000 [00:14<00:22, 152.40body/s, kept=272]
Step3 sig:  42%|████▏     | 2499/6000 [00:14<00:22, 152.40body/s, kept=273]
Step3 sig:  42%|████▏     | 2499/6000 [00:15<00:22, 152.40body/s, kept=274]
Step3 sig:  42%|████▏     | 2520/6000 [00:15<00:25, 137.95body/s, kept=274]
Step3 sig:  42%|████▏     | 2520/6000 [00:15<00:25, 137.95body/s, kept=275]
Step3 sig:  42%|████▏     | 2520/6000 [00:15<00:25, 137.95body/s, kept=276]
Step3 sig:  42%|████▏     | 2520/6000 [00:15<00:25, 137.95body/s, kept=277]
Step3 sig:  42%|████▏     | 2538/6000 [00:15<00:27, 127.21body/s, kept=277]
Step3 sig:  42%|████▏     | 2538/6000 [00:15<00:27, 127.21body/s, kept=278]
Step3 sig:  42%|████▏     | 2538/6000 [00:15<00:27, 127.21body/s, kept=279]
Step3 sig:  43%|████▎     | 2577/6000 [00:15<00:21, 160.23body/s, kept=279]
Step3 sig:  43%|████▎     | 2577/6000 [00:15<00:21, 160.23body/s, kept=280]
Step3 sig:  43%|████▎     | 2577/6000 [00:15<00:21, 160.23body/s, kept=281]
Step3 sig:  43%|████▎     | 2597/6000 [00:15<00:22, 154.54body/s, kept=281]
Step3 sig:  43%|████▎     | 2597/6000 [00:15<00:22, 154.54body/s, kept=282]
Step3 sig:  44%|████▎     | 2618/6000 [00:15<00:21, 155.93body/s, kept=282]
Step3 sig:  44%|████▎     | 2618/6000 [00:15<00:21, 155.93body/s, kept=283]
Step3 sig:  44%|████▍     | 2636/6000 [00:15<00:21, 154.75body/s, kept=283]
Step3 sig:  44%|████▍     | 2636/6000 [00:15<00:21, 154.75body/s, kept=284]
Step3 sig:  44%|████▍     | 2636/6000 [00:15<00:21, 154.75body/s, kept=285]
Step3 sig:  44%|████▍     | 2653/6000 [00:15<00:27, 120.21body/s, kept=285]
Step3 sig:  44%|████▍     | 2653/6000 [00:16<00:27, 120.21body/s, kept=286]
Step3 sig:  44%|████▍     | 2653/6000 [00:16<00:27, 120.21body/s, kept=287]
Step3 sig:  44%|████▍     | 2653/6000 [00:16<00:27, 120.21body/s, kept=288]
Step3 sig:  44%|████▍     | 2669/6000 [00:16<00:28, 114.96body/s, kept=288]
Step3 sig:  44%|████▍     | 2669/6000 [00:16<00:28, 114.96body/s, kept=289]
Step3 sig:  44%|████▍     | 2669/6000 [00:16<00:28, 114.96body/s, kept=290]
Step3 sig:  44%|████▍     | 2669/6000 [00:16<00:28, 114.96body/s, kept=291]
Step3 sig:  45%|████▍     | 2682/6000 [00:16<00:31, 103.70body/s, kept=291]
Step3 sig:  45%|████▍     | 2682/6000 [00:16<00:31, 103.70body/s, kept=292]
Step3 sig:  45%|████▌     | 2701/6000 [00:16<00:33, 97.05body/s, kept=292] 
Step3 sig:  45%|████▌     | 2712/6000 [00:16<00:33, 96.75body/s, kept=292]
Step3 sig:  45%|████▌     | 2712/6000 [00:16<00:33, 96.75body/s, kept=293]
Step3 sig:  45%|████▌     | 2726/6000 [00:16<00:31, 104.52body/s, kept=293]
Step3 sig:  45%|████▌     | 2726/6000 [00:16<00:31, 104.52body/s, kept=294]
Step3 sig:  45%|████▌     | 2726/6000 [00:16<00:31, 104.52body/s, kept=295]
Step3 sig:  45%|████▌     | 2726/6000 [00:16<00:31, 104.52body/s, kept=296]
Step3 sig:  46%|████▌     | 2760/6000 [00:16<00:20, 156.55body/s, kept=296]
Step3 sig:  46%|████▌     | 2760/6000 [00:16<00:20, 156.55body/s, kept=297]
Step3 sig:  46%|████▌     | 2760/6000 [00:16<00:20, 156.55body/s, kept=298]
Step3 sig:  46%|████▌     | 2760/6000 [00:17<00:20, 156.55body/s, kept=299]
Step3 sig:  46%|████▌     | 2760/6000 [00:17<00:20, 156.55body/s, kept=300]
Step3 sig:  46%|████▌     | 2760/6000 [00:17<00:20, 156.55body/s, kept=301]
Step3 sig:  46%|████▋     | 2778/6000 [00:17<00:25, 125.76body/s, kept=301]
Step3 sig:  46%|████▋     | 2778/6000 [00:17<00:25, 125.76body/s, kept=302]
Step3 sig:  46%|████▋     | 2778/6000 [00:17<00:25, 125.76body/s, kept=303]
Step3 sig:  47%|████▋     | 2796/6000 [00:17<00:29, 110.08body/s, kept=303]
Step3 sig:  47%|████▋     | 2796/6000 [00:17<00:29, 110.08body/s, kept=304]
Step3 sig:  47%|████▋     | 2796/6000 [00:17<00:29, 110.08body/s, kept=305]
Step3 sig:  47%|████▋     | 2809/6000 [00:17<00:30, 105.14body/s, kept=305]
Step3 sig:  47%|████▋     | 2809/6000 [00:17<00:30, 105.14body/s, kept=306]
Step3 sig:  47%|████▋     | 2809/6000 [00:17<00:30, 105.14body/s, kept=307]
Step3 sig:  47%|████▋     | 2809/6000 [00:17<00:30, 105.14body/s, kept=308]
Step3 sig:  47%|████▋     | 2809/6000 [00:17<00:30, 105.14body/s, kept=309]
Step3 sig:  47%|████▋     | 2834/6000 [00:17<00:24, 131.64body/s, kept=309]
Step3 sig:  47%|████▋     | 2834/6000 [00:17<00:24, 131.64body/s, kept=310]
Step3 sig:  47%|████▋     | 2834/6000 [00:17<00:24, 131.64body/s, kept=311]
Step3 sig:  47%|████▋     | 2834/6000 [00:17<00:24, 131.64body/s, kept=312]
Step3 sig:  47%|████▋     | 2834/6000 [00:17<00:24, 131.64body/s, kept=313]
Step3 sig:  47%|████▋     | 2849/6000 [00:17<00:28, 109.07body/s, kept=313]
Step3 sig:  47%|████▋     | 2849/6000 [00:17<00:28, 109.07body/s, kept=314]
Step3 sig:  47%|████▋     | 2849/6000 [00:17<00:28, 109.07body/s, kept=315]
Step3 sig:  48%|████▊     | 2867/6000 [00:17<00:29, 107.05body/s, kept=315]
Step3 sig:  48%|████▊     | 2867/6000 [00:17<00:29, 107.05body/s, kept=316]
Step3 sig:  48%|████▊     | 2867/6000 [00:18<00:29, 107.05body/s, kept=317]
Step3 sig:  48%|████▊     | 2867/6000 [00:18<00:29, 107.05body/s, kept=318]
Step3 sig:  48%|████▊     | 2879/6000 [00:18<00:30, 103.28body/s, kept=318]
Step3 sig:  48%|████▊     | 2879/6000 [00:18<00:30, 103.28body/s, kept=319]
Step3 sig:  48%|████▊     | 2879/6000 [00:18<00:30, 103.28body/s, kept=320]
Step3 sig:  48%|████▊     | 2879/6000 [00:18<00:30, 103.28body/s, kept=321]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=321]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=322]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=323]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=324]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=325]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=326]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=327]
Step3 sig:  48%|████▊     | 2898/6000 [00:18<00:25, 121.52body/s, kept=328]
Step3 sig:  49%|████▊     | 2912/6000 [00:18<00:36, 85.24body/s, kept=328] 
Step3 sig:  49%|████▊     | 2912/6000 [00:18<00:36, 85.24body/s, kept=329]
Step3 sig:  49%|████▊     | 2912/6000 [00:18<00:36, 85.24body/s, kept=330]
Step3 sig:  49%|████▊     | 2912/6000 [00:18<00:36, 85.24body/s, kept=331]
Step3 sig:  49%|████▉     | 2929/6000 [00:18<00:30, 99.14body/s, kept=331]
Step3 sig:  49%|████▉     | 2929/6000 [00:18<00:30, 99.14body/s, kept=332]
Step3 sig:  49%|████▉     | 2929/6000 [00:18<00:30, 99.14body/s, kept=333]
Step3 sig:  49%|████▉     | 2929/6000 [00:18<00:30, 99.14body/s, kept=334]
Step3 sig:  49%|████▉     | 2929/6000 [00:18<00:30, 99.14body/s, kept=335]
Step3 sig:  49%|████▉     | 2942/6000 [00:18<00:31, 96.20body/s, kept=335]
Step3 sig:  49%|████▉     | 2942/6000 [00:18<00:31, 96.20body/s, kept=336]
Step3 sig:  49%|████▉     | 2942/6000 [00:18<00:31, 96.20body/s, kept=337]
Step3 sig:  49%|████▉     | 2942/6000 [00:18<00:31, 96.20body/s, kept=338]
Step3 sig:  49%|████▉     | 2942/6000 [00:18<00:31, 96.20body/s, kept=339]
Step3 sig:  49%|████▉     | 2954/6000 [00:18<00:35, 85.67body/s, kept=339]
Step3 sig:  49%|████▉     | 2954/6000 [00:18<00:35, 85.67body/s, kept=340]
Step3 sig:  49%|████▉     | 2954/6000 [00:19<00:35, 85.67body/s, kept=341]
Step3 sig:  50%|████▉     | 2976/6000 [00:19<00:27, 108.95body/s, kept=341]
Step3 sig:  50%|████▉     | 2976/6000 [00:19<00:27, 108.95body/s, kept=342]
Step3 sig:  50%|████▉     | 2976/6000 [00:19<00:27, 108.95body/s, kept=343]
Step3 sig:  50%|█████     | 3008/6000 [00:19<00:19, 154.89body/s, kept=343]
Step3 sig:  50%|█████     | 3008/6000 [00:19<00:19, 154.89body/s, kept=344]
Step3 sig:  50%|█████     | 3008/6000 [00:19<00:19, 154.89body/s, kept=345]
Step3 sig:  50%|█████     | 3027/6000 [00:19<00:18, 158.85body/s, kept=345]
Step3 sig:  50%|█████     | 3027/6000 [00:19<00:18, 158.85body/s, kept=346]
Step3 sig:  50%|█████     | 3027/6000 [00:19<00:18, 158.85body/s, kept=347]
Step3 sig:  50%|█████     | 3027/6000 [00:19<00:18, 158.85body/s, kept=348]
Step3 sig:  51%|█████     | 3046/6000 [00:19<00:19, 153.23body/s, kept=348]
Step3 sig:  51%|█████     | 3046/6000 [00:19<00:19, 153.23body/s, kept=349]
Step3 sig:  51%|█████     | 3046/6000 [00:19<00:19, 153.23body/s, kept=350]
Step3 sig:  51%|█████     | 3069/6000 [00:19<00:19, 151.91body/s, kept=350]
Step3 sig:  51%|█████     | 3069/6000 [00:19<00:19, 151.91body/s, kept=351]
Step3 sig:  51%|█████     | 3069/6000 [00:19<00:19, 151.91body/s, kept=352]
Step3 sig:  51%|█████▏    | 3086/6000 [00:19<00:19, 152.23body/s, kept=352]
Step3 sig:  51%|█████▏    | 3086/6000 [00:19<00:19, 152.23body/s, kept=353]
Step3 sig:  51%|█████▏    | 3086/6000 [00:19<00:19, 152.23body/s, kept=354]
Step3 sig:  51%|█████▏    | 3086/6000 [00:19<00:19, 152.23body/s, kept=355]
Step3 sig:  52%|█████▏    | 3102/6000 [00:19<00:22, 131.36body/s, kept=355]
Step3 sig:  52%|█████▏    | 3102/6000 [00:19<00:22, 131.36body/s, kept=356]
Step3 sig:  52%|█████▏    | 3102/6000 [00:19<00:22, 131.36body/s, kept=357]
Step3 sig:  52%|█████▏    | 3124/6000 [00:19<00:18, 151.79body/s, kept=357]
Step3 sig:  52%|█████▏    | 3124/6000 [00:19<00:18, 151.79body/s, kept=358]
Step3 sig:  52%|█████▏    | 3124/6000 [00:19<00:18, 151.79body/s, kept=359]
Step3 sig:  52%|█████▏    | 3124/6000 [00:20<00:18, 151.79body/s, kept=360]
Step3 sig:  52%|█████▏    | 3124/6000 [00:20<00:18, 151.79body/s, kept=361]
Step3 sig:  52%|█████▏    | 3141/6000 [00:20<00:19, 146.89body/s, kept=361]
Step3 sig:  52%|█████▏    | 3141/6000 [00:20<00:19, 146.89body/s, kept=362]
Step3 sig:  52%|█████▏    | 3141/6000 [00:20<00:19, 146.89body/s, kept=363]
Step3 sig:  53%|█████▎    | 3157/6000 [00:20<00:20, 140.03body/s, kept=363]
Step3 sig:  53%|█████▎    | 3157/6000 [00:20<00:20, 140.03body/s, kept=364]
Step3 sig:  53%|█████▎    | 3157/6000 [00:20<00:20, 140.03body/s, kept=365]
Step3 sig:  53%|█████▎    | 3157/6000 [00:20<00:20, 140.03body/s, kept=366]
Step3 sig:  53%|█████▎    | 3157/6000 [00:20<00:20, 140.03body/s, kept=367]
Step3 sig:  53%|█████▎    | 3157/6000 [00:20<00:20, 140.03body/s, kept=368]
Step3 sig:  53%|█████▎    | 3172/6000 [00:20<00:32, 87.33body/s, kept=368] 
Step3 sig:  53%|█████▎    | 3172/6000 [00:20<00:32, 87.33body/s, kept=369]
Step3 sig:  53%|█████▎    | 3172/6000 [00:20<00:32, 87.33body/s, kept=370]
Step3 sig:  53%|█████▎    | 3184/6000 [00:20<00:31, 90.81body/s, kept=370]
Step3 sig:  53%|█████▎    | 3184/6000 [00:20<00:31, 90.81body/s, kept=371]
Step3 sig:  53%|█████▎    | 3184/6000 [00:20<00:31, 90.81body/s, kept=372]
Step3 sig:  53%|█████▎    | 3196/6000 [00:20<00:30, 92.33body/s, kept=372]
Step3 sig:  53%|█████▎    | 3196/6000 [00:20<00:30, 92.33body/s, kept=373]
Step3 sig:  53%|█████▎    | 3196/6000 [00:20<00:30, 92.33body/s, kept=374]
Step3 sig:  53%|█████▎    | 3196/6000 [00:20<00:30, 92.33body/s, kept=375]
Step3 sig:  53%|█████▎    | 3196/6000 [00:20<00:30, 92.33body/s, kept=376]
Step3 sig:  54%|█████▍    | 3225/6000 [00:20<00:22, 122.08body/s, kept=376]
Step3 sig:  54%|█████▍    | 3225/6000 [00:21<00:22, 122.08body/s, kept=377]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=377]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=378]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=379]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=380]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=381]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=382]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=383]
Step3 sig:  56%|█████▌    | 3337/6000 [00:21<00:08, 317.81body/s, kept=384]
Step3 sig:  56%|█████▌    | 3373/6000 [00:21<00:14, 183.06body/s, kept=384]
Step3 sig:  56%|█████▌    | 3373/6000 [00:21<00:14, 183.06body/s, kept=385]
Step3 sig:  59%|█████▉    | 3534/6000 [00:21<00:07, 344.49body/s, kept=385]
Step3 sig:  59%|█████▉    | 3534/6000 [00:21<00:07, 344.49body/s, kept=386]
Step3 sig:  59%|█████▉    | 3534/6000 [00:21<00:07, 344.49body/s, kept=387]
Step3 sig:  59%|█████▉    | 3534/6000 [00:21<00:07, 344.49body/s, kept=388]
Step3 sig:  59%|█████▉    | 3534/6000 [00:21<00:07, 344.49body/s, kept=389]
Step3 sig:  60%|█████▉    | 3577/6000 [00:21<00:07, 323.04body/s, kept=389]
Step3 sig:  60%|█████▉    | 3577/6000 [00:21<00:07, 323.04body/s, kept=390]
Step3 sig:  60%|█████▉    | 3577/6000 [00:21<00:07, 323.04body/s, kept=391]
Step3 sig:  60%|█████▉    | 3577/6000 [00:21<00:07, 323.04body/s, kept=392]
Step3 sig:  60%|██████    | 3629/6000 [00:21<00:06, 353.85body/s, kept=392]
Step3 sig:  60%|██████    | 3629/6000 [00:21<00:06, 353.85body/s, kept=393]
Step3 sig:  60%|██████    | 3629/6000 [00:22<00:06, 353.85body/s, kept=394]
Step3 sig:  60%|██████    | 3629/6000 [00:22<00:06, 353.85body/s, kept=395]
Step3 sig:  60%|██████    | 3629/6000 [00:22<00:06, 353.85body/s, kept=396]
Step3 sig:  60%|██████    | 3629/6000 [00:22<00:06, 353.85body/s, kept=397]
Step3 sig:  60%|██████    | 3629/6000 [00:22<00:06, 353.85body/s, kept=398]
Step3 sig:  60%|██████    | 3629/6000 [00:22<00:06, 353.85body/s, kept=399]
Step3 sig:  60%|██████    | 3629/6000 [00:22<00:06, 353.85body/s, kept=400]
Step3 sig:  61%|██████    | 3671/6000 [00:22<00:07, 297.92body/s, kept=400]
Step3 sig:  61%|██████    | 3671/6000 [00:22<00:07, 297.92body/s, kept=401]
Step3 sig:  61%|██████    | 3671/6000 [00:22<00:07, 297.92body/s, kept=402]
Step3 sig:  61%|██████    | 3671/6000 [00:22<00:07, 297.92body/s, kept=403]
Step3 sig:  61%|██████    | 3671/6000 [00:22<00:07, 297.92body/s, kept=404]
Step3 sig:  61%|██████    | 3671/6000 [00:22<00:07, 297.92body/s, kept=405]
Step3 sig:  62%|██████▏   | 3706/6000 [00:22<00:08, 275.15body/s, kept=405]
Step3 sig:  62%|██████▏   | 3706/6000 [00:22<00:08, 275.15body/s, kept=406]
Step3 sig:  62%|██████▏   | 3706/6000 [00:22<00:08, 275.15body/s, kept=407]
Step3 sig:  62%|██████▏   | 3737/6000 [00:22<00:08, 268.37body/s, kept=407]
Step3 sig:  62%|██████▏   | 3737/6000 [00:22<00:08, 268.37body/s, kept=408]
Step3 sig:  62%|██████▏   | 3737/6000 [00:22<00:08, 268.37body/s, kept=409]
Step3 sig:  62%|██████▏   | 3737/6000 [00:22<00:08, 268.37body/s, kept=410]
Step3 sig:  63%|██████▎   | 3766/6000 [00:22<00:11, 199.29body/s, kept=410]
Step3 sig:  63%|██████▎   | 3766/6000 [00:22<00:11, 199.29body/s, kept=411]
Step3 sig:  63%|██████▎   | 3766/6000 [00:22<00:11, 199.29body/s, kept=412]
Step3 sig:  63%|██████▎   | 3766/6000 [00:22<00:11, 199.29body/s, kept=413]
Step3 sig:  63%|██████▎   | 3766/6000 [00:22<00:11, 199.29body/s, kept=414]
Step3 sig:  63%|██████▎   | 3766/6000 [00:23<00:11, 199.29body/s, kept=415]
Step3 sig:  63%|██████▎   | 3790/6000 [00:23<00:14, 157.09body/s, kept=415]
Step3 sig:  63%|██████▎   | 3790/6000 [00:23<00:14, 157.09body/s, kept=416]
Step3 sig:  63%|██████▎   | 3809/6000 [00:23<00:14, 155.74body/s, kept=416]
Step3 sig:  63%|██████▎   | 3809/6000 [00:23<00:14, 155.74body/s, kept=417]
Step3 sig:  63%|██████▎   | 3809/6000 [00:23<00:14, 155.74body/s, kept=418]
Step3 sig:  64%|██████▍   | 3827/6000 [00:23<00:13, 156.06body/s, kept=418]
Step3 sig:  64%|██████▍   | 3845/6000 [00:23<00:15, 141.21body/s, kept=418]
Step3 sig:  64%|██████▍   | 3845/6000 [00:23<00:15, 141.21body/s, kept=419]
Step3 sig:  64%|██████▍   | 3865/6000 [00:23<00:14, 152.14body/s, kept=419]
Step3 sig:  64%|██████▍   | 3865/6000 [00:23<00:14, 152.14body/s, kept=420]
Step3 sig:  64%|██████▍   | 3865/6000 [00:23<00:14, 152.14body/s, kept=421]
Step3 sig:  64%|██████▍   | 3865/6000 [00:23<00:14, 152.14body/s, kept=422]
Step3 sig:  64%|██████▍   | 3865/6000 [00:23<00:14, 152.14body/s, kept=423]
Step3 sig:  65%|██████▍   | 3882/6000 [00:23<00:14, 145.13body/s, kept=423]
Step3 sig:  65%|██████▍   | 3882/6000 [00:23<00:14, 145.13body/s, kept=424]
Step3 sig:  65%|██████▍   | 3882/6000 [00:23<00:14, 145.13body/s, kept=425]
Step3 sig:  65%|██████▍   | 3882/6000 [00:23<00:14, 145.13body/s, kept=426]
Step3 sig:  65%|██████▍   | 3882/6000 [00:23<00:14, 145.13body/s, kept=427]
Step3 sig:  65%|██████▍   | 3882/6000 [00:23<00:14, 145.13body/s, kept=428]
Step3 sig:  65%|██████▍   | 3882/6000 [00:23<00:14, 145.13body/s, kept=429]
Step3 sig:  65%|██████▍   | 3898/6000 [00:23<00:20, 103.29body/s, kept=429]
Step3 sig:  65%|██████▍   | 3898/6000 [00:24<00:20, 103.29body/s, kept=430]
Step3 sig:  65%|██████▍   | 3898/6000 [00:24<00:20, 103.29body/s, kept=431]
Step3 sig:  65%|██████▍   | 3898/6000 [00:24<00:20, 103.29body/s, kept=432]
Step3 sig:  65%|██████▍   | 3898/6000 [00:24<00:20, 103.29body/s, kept=433]
Step3 sig:  66%|██████▌   | 3931/6000 [00:24<00:15, 132.68body/s, kept=433]
Step3 sig:  66%|██████▌   | 3931/6000 [00:24<00:15, 132.68body/s, kept=434]
Step3 sig:  66%|██████▌   | 3931/6000 [00:24<00:15, 132.68body/s, kept=435]
Step3 sig:  66%|██████▌   | 3931/6000 [00:24<00:15, 132.68body/s, kept=436]
Step3 sig:  66%|██████▌   | 3931/6000 [00:24<00:15, 132.68body/s, kept=437]
Step3 sig:  66%|██████▌   | 3931/6000 [00:24<00:15, 132.68body/s, kept=438]
Step3 sig:  66%|██████▌   | 3947/6000 [00:24<00:20, 100.90body/s, kept=438]
Step3 sig:  66%|██████▌   | 3947/6000 [00:24<00:20, 100.90body/s, kept=439]
Step3 sig:  66%|██████▌   | 3947/6000 [00:24<00:20, 100.90body/s, kept=440]
Step3 sig:  66%|██████▌   | 3969/6000 [00:24<00:16, 120.25body/s, kept=440]
Step3 sig:  66%|██████▌   | 3969/6000 [00:24<00:16, 120.25body/s, kept=441]
